# ──────────────────────────────────────────
# Basepoint Engineering — robots.txt
# Lifting Equipment · Below-the-Hook Devices · Engineering
# Updated: 2026-06-05
# ──────────────────────────────────────────

User-agent: *
Allow: /

# ── Sitemaps ──────────────────────────────
Sitemap: https://www.basepointengineering.com/sitemap.xml

# ── Crawl budget: disallow low-value paths ─
# Note: /cdn-cgi/ intentionally NOT disallowed — it's Cloudflare's own
# internal system path (email obfuscation script, etc.), referenced by
# <script> tags on pages that ARE crawled. Blocking it doesn't save crawl
# budget (Google never discovers it as a standalone page) and only prevents
# those pages from rendering fully.
Disallow: /assets/
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?utm_content=
Disallow: /*?utm_term=
Disallow: /*?fbclid=
Disallow: /*?gclid=
Disallow: /*?msclkid=
Disallow: /*?ref=
